Most important legitimate n_grams
3422. ggi - freq: 10
3423. i-g - freq: 10
3424. got - freq: 10
3425. %95 - freq: 10
3426. hei - freq: 10
3427. hha - freq: 10
3428. hig - freq: 10
3429. hir - freq: 10
3430. hiv - freq: 10
3431. hni - freq: 10
3432. hra - freq: 10
3433. hub - freq: 10
3434. ic_ - freq: 10
3435. icr - freq: 10
3436. ids - freq: 10
3437. ify - freq: 10
3438. k-d - freq: 10
3439. k.r - freq: 10
3440. k/n - freq: 10
3441. ip. - freq: 10
3442. inu - freq: 10
3443. iri - freq: 10
3444. irl - freq: 10
3445. itu - freq: 10
3446. jab - freq: 10
3447. &fr - freq: 10
3448. l/m - freq: 10
3449. l/t - freq: 10
3450. jus - freq: 10
3451. l?s - freq: 10
3452. ka- - freq: 10
3453. kil - freq: 10
3454. m-a - freq: 10
3455. kle - freq: 10
3456. m.u - freq: 10
3457. m/k - freq: 10
3458. kom - freq: 10
3459. lab - freq: 10
3460. lap - freq: 10
3461. lee - freq: 10
3462. ley - freq: 10
3463. lfa - freq: 10
3464. n-1 - freq: 10
3465. liz - freq: 10
3466. n/b - freq: 10
3467. lme - freq: 10
3468. lt. - freq: 10
3469. ma/ - freq: 10
3470. o-h - freq: 10
3471. o/1 - freq: 10
3472. o/2 - freq: 10
3473. o-r - freq: 10
3474. mp= - freq: 10
3475. n_1 - freq: 10
3476. na/ - freq: 10
3477. nag - freq: 10
3478. ncy - freq: 10
3479. nec - freq: 10
3480. nem - freq: 10
3481. ngr - freq: 10
3482. nif - freq: 10
3483. p/a - freq: 10
3484. p/t - freq: 10
3485. oga - freq: 10
3486. ogg - freq: 10
3487. om_ - freq: 10
3488. onn - freq: 10
3489. op/ - freq: 10
3490. oom - freq: 10
3491. oop - freq: 10
3492. oor - freq: 10
3493. -14 - freq: 10
3494. -17 - freq: 10
3495. -24 - freq: 10
3496. oub - freq: 10
3497. -5- - freq: 10
3498. r%2 - freq: 10
3499. pe- - freq: 10
3500. pel - freq: 10
3501. pie - freq: 10
3502. r-1 - freq: 10
3503. r-v - freq: 10
3504. r-w - freq: 10
3505. r.n - freq: 10
3506. r.w - freq: 10
3507. r/b - freq: 10
3508. .12 - freq: 10
3509. s-k - freq: 10
3510. -ep - freq: 10
3511. //1 - freq: 10
3512. /21 - freq: 10
3513. -ot - freq: 10
3514. rab - freq: 10
3515. rbo - freq: 10
3516. rf. - freq: 10
3517. rdo - freq: 10
3518. rgn - freq: 10
3519. .ar - freq: 10
3520. .at - freq: 10
3521. ril - freq: 10
3522. t-1 - freq: 10
3523. .dn - freq: 10
3524. .ev - freq: 10
3525. .fl - freq: 10
3526. t.o - freq: 10
3527. t.p - freq: 10
3528. rmi - freq: 10
3529. t/m - freq: 10
3530. rms - freq: 10
3531. t/v - freq: 10
3532. 0-% - freq: 10
3533. rov - freq: 10
3534. 0-b - freq: 10
3535. 0.c - freq: 10
3536. 004 - freq: 10
3537. 015 - freq: 10
3538. 038 - freq: 10
3539. 043 - freq: 10
3540. 063 - freq: 10
3541. 07/ - freq: 10
3542. .sn - freq: 10
3543. .ss - freq: 10
3544. sas - freq: 10
3545. se& - freq: 10
3546. /at - freq: 10
3547. /er - freq: 10
3548. u/n - freq: 10
3549. /im - freq: 10
3550. /ke - freq: 10
3551. 102 - freq: 10
3552. 108 - freq: 10
3553. 121 - freq: 10
3554. 13/ - freq: 10
3555. 139 - freq: 10
3556. 140 - freq: 10
3557. 146 - freq: 10
3558. 150 - freq: 10
3559. 159 - freq: 10
3560. 162 - freq: 10
3561. 165 - freq: 10
3562. /sc - freq: 10
3563. 175 - freq: 10
3564. /tv - freq: 10
3565. 197 - freq: 10
3566. tau - freq: 10
3567. tep - freq: 10
3568. tip - freq: 10
3569. tiz - freq: 10
3570. tla - freq: 10
3571. tph - freq: 10
3572. 2.1 - freq: 10
3573. tr_ - freq: 10
3574. tta - freq: 10
3575. tv- - freq: 10
3576. 20s - freq: 10
3577. 228 - freq: 10
3578. 239 - freq: 10
3579. twi - freq: 10
3580. 260 - freq: 10
3581. ubs - freq: 10
3582. uci - freq: 10
3583. uch - freq: 10
3584. uk. - freq: 10
3585. uli - freq: 10
3586. 316 - freq: 10
3587. ut_ - freq: 10
3588. uta - freq: 10
3589. 326 - freq: 10
3590. 336 - freq: 10
3591. 338 - freq: 10
3592. 339 - freq: 10
3593. uyn - freq: 10
3594. 388 - freq: 10
3595. ve/ - freq: 10
3596. via - freq: 10
3597. vor - freq: 10
3598. vot - freq: 10
3599. 408 - freq: 10
3600. 415 - freq: 10
3601. 421 - freq: 10
3602. 442 - freq: 10
3603. 488 - freq: 10
3604. y-1 - freq: 10
3605. y.h - freq: 10
3606. y/c - freq: 10
3607. 509 - freq: 10
3608. wse - freq: 10
3609. 529 - freq: 10
3610. 539 - freq: 10
3611. 52b - freq: 10
3612. 560 - freq: 10
3613. 6%e - freq: 10
3614. 6.1 - freq: 10
3615. 633 - freq: 10
3616. 635 - freq: 10
3617. 636 - freq: 10
3618. 642 - freq: 10
3619. 650 - freq: 10
3620. 674 - freq: 10
3621. ypo - freq: 10
3622. 714 - freq: 10
3623. yti - freq: 10
3624. 724 - freq: 10
3625. 794 - freq: 10
3626. zal - freq: 10
3627. zar - freq: 10
3628. zil - freq: 10
3629. 802 - freq: 10
3630. 810 - freq: 10
3631. 84- - freq: 10
3632. 859 - freq: 10
3633. 861 - freq: 10
3634. 879 - freq: 10
3635. 88- - freq: 10
3636. 884 - freq: 10
3637. 886 - freq: 10
3638. 887 - freq: 10
3639. 9&c - freq: 10
3640. 919 - freq: 10
3641. 965 - freq: 10
3642. 988 - freq: 10
3643. 8d% - freq: 10
3644. 9f% - freq: 10
3645. =%2 - freq: 10
3646. =0& - freq: 10
3647. =13 - freq: 10
3648. =fa - freq: 10
3649. =vi - freq: 10
3650. ?ad - freq: 10
3651. a%c - freq: 9
3652. _fr - freq: 9
3653. _he - freq: 9
3654. a-j - freq: 9
3655. a/n - freq: 9
3656. _ne - freq: 9
3657. a4% - freq: 9
3658. b%b - freq: 9
3659. b2- - freq: 9
3660. ab% - freq: 9
3661. c%a - freq: 9
3662. adm - freq: 9
3663. ahi - freq: 9
3664. aj. - freq: 9
3665. am/ - freq: 9
3666. akt - freq: 9
3667. arb - freq: 9
3668. arp - freq: 9
3669. asy - freq: 9
3670. avo - freq: 9
3671. awe - freq: 9
3672. bb% - freq: 9
3673. bad - freq: 9
3674. bai - freq: 9
3675. bh% - freq: 9
3676. d-% - freq: 9
3677. d-l - freq: 9
3678. d.n - freq: 9
3679. d00 - freq: 9
3680. d/d - freq: 9
3681. bul - freq: 9
3682. d=d - freq: 9
3683. c_i - freq: 9
3684. ceb - freq: 9
3685. cep - freq: 9
3686. ch? - freq: 9
3687. chh - freq: 9
3688. cht - freq: 9
3689. e-3 - freq: 9
3690. e.t - freq: 9
3691. co/ - freq: 9
3692. cs- - freq: 9
3693. cua - freq: 9
3694. de= - freq: 9
3695. dee - freq: 9
3696. dib - freq: 9
3697. dil - freq: 9
3698. f-a - freq: 9
3699. dst - freq: 9
3700. dun - freq: 9
3701. dvi - freq: 9
3702. eb/ - freq: 9
3703. eag - freq: 9
3704. ec- - freq: 9
3705. eaw - freq: 9
3706. el= - freq: 9
3707. eki - freq: 9
3708. em/ - freq: 9
3709. g/i - freq: 9
3710. en_ - freq: 9
3711. ep- - freq: 9
3712. env - freq: 9
3713. es? - freq: 9
3714. erw - freq: 9
3715. es_ - freq: 9
3716. eza - freq: 9
3717. fav - freq: 9
3718. h%e - freq: 9
3719. fe- - freq: 9
3720. fen - freq: 9
3721. fig - freq: 9
3722. fis - freq: 9
3723. fiv - freq: 9
3724. fm/ - freq: 9
3725. fon - freq: 9
3726. ge= - freq: 9
3727. gem - freq: 9
3728. ggo - freq: 9
3729. gia - freq: 9
3730. i-e - freq: 9
3731. goa - freq: 9
3732. gy- - freq: 9
3733. %89 - freq: 9
3734. hda - freq: 9
3735. heb - freq: 9
3736. hiz - freq: 9
3737. hle - freq: 9
3738. hli - freq: 9
3739. hmb - freq: 9
3740. icm - freq: 9
3741. iel - freq: 9
3742. %a2 - freq: 9
3743. ifa - freq: 9
3744. iga - freq: 9
3745. k.n - freq: 9
3746. k/s - freq: 9
3747. ip- - freq: 9
3748. iot - freq: 9
3749. ipp - freq: 9
3750. irm - freq: 9
3751. itm - freq: 9
3752. itr - freq: 9
3753. iz- - freq: 9
3754. izm - freq: 9
3755. jal - freq: 9
3756. jet - freq: 9
3757. &cl - freq: 9
3758. l-l - freq: 9
3759. l-o - freq: 9
3760. jun - freq: 9
3761. l=1 - freq: 9
3762. &so - freq: 9
3763. kas - freq: 9
3764. m&u - freq: 9
3765. kej - freq: 9
3766. kim - freq: 9
3767. kir - freq: 9
3768. m-c - freq: 9
3769. m-e - freq: 9
3770. m/3 - freq: 9
3771. m-p - freq: 9
3772. m-w - freq: 9
3773. kla - freq: 9
3774. m/j - freq: 9
3775. kta - freq: 9
3776. m=r - freq: 9
3777. lai - freq: 9
3778. lak - freq: 9
3779. lav - freq: 9
3780. laz - freq: 9
3781. le= - freq: 9
3782. ldu - freq: 9
3783. n/2 - freq: 9
3784. n-y - freq: 9
3785. n.h - freq: 9
3786. n.r - freq: 9
3787. n/d - freq: 9
3788. n/s - freq: 9
3789. lto - freq: 9
3790. ly/ - freq: 9
3791. lyn - freq: 9
3792. mb_ - freq: 9
3793. me& - freq: 9
3794. mi. - freq: 9
3795. mir - freq: 9
3796. o-k - freq: 9
3797. mmi - freq: 9
3798. mp. - freq: 9
3799. mpo - freq: 9
3800. mx/ - freq: 9
3801. my. - freq: 9
3802. nba - freq: 9
3803. nbl - freq: 9
3804. ngl - freq: 9
3805. nk- - freq: 9
3806. nio - freq: 9
3807. niu - freq: 9
3808. p-b - freq: 9
3809. p-a - freq: 9
3810. p-t - freq: 9
3811. p/b - freq: 9
3812. p/i - freq: 9
3813. ,00 - freq: 9
3814. nu- - freq: 9
3815. nvi - freq: 9
3816. nya - freq: 9
3817. obl - freq: 9
3818. od/ - freq: 9
3819. oco - freq: 9
3820. ois - freq: 9
3821. oo. - freq: 9
3822. onk - freq: 9
3823. onv - freq: 9
3824. opo - freq: 9
3825. orf - freq: 9
3826. orr - freq: 9
3827. osp - freq: 9
3828. -4- - freq: 9
3829. -55 - freq: 9
3830. pa- - freq: 9
3831. pe/ - freq: 9
3832. r&u - freq: 9
3833. peo - freq: 9
3834. pir - freq: 9
3835. r-y - freq: 9
3836. r/r - freq: 9
3837. ppy - freq: 9
3838. ps. - freq: 9
3839. s&u - freq: 9
3840. s/6 - freq: 9
3841. /24 - freq: 9
3842. /28 - freq: 9
3843. -ru - freq: 9
3844. ri/ - freq: 9
3845. rk- - freq: 9
3846. .fm - freq: 9
3847. .ft - freq: 9
3848. t/f - freq: 9
3849. t/e - freq: 9
3850. roa - freq: 9
3851. 00& - freq: 9
3852. 00, - freq: 9
3853. 009 - freq: 9
3854. 016 - freq: 9
3855. .mu - freq: 9
3856. .mx - freq: 9
3857. rtn - freq: 9
3858. rug - freq: 9
3859. .op - freq: 9
3860. .ou - freq: 9
3861. 040 - freq: 9
3862. .pr - freq: 9
3863. rwa - freq: 9
3864. 050 - freq: 9
3865. 069 - freq: 9
3866. .tm - freq: 9
3867. .tu - freq: 9
3868. 092 - freq: 9
3869. 097 - freq: 9
3870. sev - freq: 9
3871. sga - freq: 9
3872. 1%2 - freq: 9
3873. shu - freq: 9
3874. /cl - freq: 9
3875. ska - freq: 9
3876. /em - freq: 9
3877. skr - freq: 9
3878. skt - freq: 9
3879. u/b - freq: 9
3880. /gu - freq: 9
3881. sno - freq: 9
3882. sp? - freq: 9
3883. sod - freq: 9
3884. soz - freq: 9
3885. 1.4 - freq: 9
3886. 127 - freq: 9
3887. 129 - freq: 9
3888. /ny - freq: 9
3889. 11e - freq: 9
3890. 137 - freq: 9
3891. swa - freq: 9
3892. 168 - freq: 9
3893. 17/ - freq: 9
3894. 189 - freq: 9
3895. 19- - freq: 9
3896. /vo - freq: 9
3897. t_s - freq: 9
3898. tax - freq: 9
3899. tbu - freq: 9
3900. tex - freq: 9
3901. tig - freq: 9
3902. tni - freq: 9
3903. tob - freq: 9
3904. tt- - freq: 9
3905. 202 - freq: 9
3906. 211 - freq: 9
3907. 214 - freq: 9
3908. 218 - freq: 9
3909. 219 - freq: 9
3910. tup - freq: 9
3911. 236 - freq: 9
3912. 268 - freq: 9
3913. 26s - freq: 9
3914. 290 - freq: 9
3915. ub. - freq: 9
3916. uat - freq: 9
3917. w%e - freq: 9
3918. ude - freq: 9
3919. ul- - freq: 9
3920. uka - freq: 9
3921. w.a - freq: 9
3922. una - freq: 9
3923. 3.4 - freq: 9
3924. ut/ - freq: 9
3925. ush - freq: 9
3926. 311 - freq: 9
3927. uss - freq: 9
3928. 313 - freq: 9
3929. 322 - freq: 9
3930. 330 - freq: 9
3931. 347 - freq: 9
3932. uy- - freq: 9
3933. 350 - freq: 9
3934. 356 - freq: 9
3935. 367 - freq: 9
3936. uzz - freq: 9
3937. 392 - freq: 9
3938. ve. - freq: 9
3939. ved - freq: 9
3940. vey - freq: 9
3941. vio - freq: 9
3942. 2fa - freq: 9
3943. 2fc - freq: 9
3944. x.p - freq: 9
3945. vo- - freq: 9
3946. voi - freq: 9
3947. 423 - freq: 9
3948. 426 - freq: 9
3949. 438 - freq: 9
3950. 455 - freq: 9
3951. 460 - freq: 9
3952. 464 - freq: 9
3953. 470 - freq: 9
3954. 486 - freq: 9
3955. 493 - freq: 9
3956. wan - freq: 9
3957. wid - freq: 9
3958. wir - freq: 9
3959. y-i - freq: 9
3960. y-k - freq: 9
3961. y-l - freq: 9
3962. wn. - freq: 9
3963. wn- - freq: 9
3964. y/s - freq: 9
3965. y29 - freq: 9
3966. 50/ - freq: 9
3967. 521 - freq: 9
3968. 543 - freq: 9
3969. 563 - freq: 9
3970. 6%8 - freq: 9
3971. 621 - freq: 9
3972. 648 - freq: 9
3973. 665 - freq: 9
3974. 671 - freq: 9
3975. 688 - freq: 9
3976. yin - freq: 9
3977. yme - freq: 9
3978. 7.1 - freq: 9
3979. 70- - freq: 9
3980. 712 - freq: 9
3981. 756 - freq: 9
3982. 759 - freq: 9
3983. 783 - freq: 9
3984. 820 - freq: 9
3985. 850 - freq: 9
3986. 864 - freq: 9
3987. 890 - freq: 9
3988. 896 - freq: 9
3989. 9/t - freq: 9
3990. 921 - freq: 9
3991. 925 - freq: 9
3992. 939 - freq: 9
3993. 95% - freq: 9
3994. 955 - freq: 9
3995. 974 - freq: 9
3996. 987 - freq: 9
3997. 998 - freq: 9
3998. 8bh - freq: 9
3999. 8bw - freq: 9
4000. =2& - freq: 9
4001. =a2 - freq: 9
4002. =ta - freq: 9
4003. ?_g - freq: 9
4004. ?so - freq: 9
4005. _20 - freq: 8
4006. _an - freq: 8
4007. _ch - freq: 8
4008. a&u - freq: 8
4009. a-u - freq: 8
4010. _li - freq: 8
4011. a.p - freq: 8
4012. a.r - freq: 8
4013. a/c - freq: 8
4014. _no - freq: 8
4015. _th - freq: 8
4016. a=0 - freq: 8
4017. b-% - freq: 8
4018. b-s - freq: 8
4019. b1n - freq: 8
4020. ac- - freq: 8
4021. c%c - freq: 8
4022. acl - freq: 8
4023. ad_ - freq: 8
4024. adc - freq: 8
4025. aeb - freq: 8
4026. ael - freq: 8
4027. aho - freq: 8
4028. aim - freq: 8
4029. c-s - freq: 8
4030. ao- - freq: 8
4031. an_ - freq: 8
4032. anb - freq: 8
4033. anl - freq: 8
4034. apt - freq: 8
4035. arv - freq: 8
4036. aru - freq: 8
4037. atl - freq: 8
4038. atr - freq: 8
4039. ax- - freq: 8
4040. ay_ - freq: 8
4041. bah - freq: 8
4042. d%d - freq: 8
4043. bee - freq: 8
4044. ben - freq: 8
4045. d-1 - freq: 8
4046. biz - freq: 8
4047. d-g - freq: 8
4048. d-n - freq: 8
4049. d-r - freq: 8
4050. blu - freq: 8
4051. d/t - freq: 8
4052. bna - freq: 8
4053. bs- - freq: 8
4054. but - freq: 8
4055. d=6 - freq: 8
4056. d=a - freq: 8
4057. d=c - freq: 8
4058. cab - freq: 8
4059. ccc - freq: 8
4060. cdc - freq: 8
4061. cet - freq: 8
4062. chb - freq: 8
4063. chw - freq: 8
4064. ck_ - freq: 8
4065. cm= - freq: 8
4066. e.a - freq: 8
4067. cm_ - freq: 8
4068. e/f - freq: 8
4069. e/v - freq: 8
4070. cne - freq: 8
4071. e8- - freq: 8
4072. cue - freq: 8
4073. e=s - freq: 8
4074. dag - freq: 8
4075. dbe - freq: 8
4076. diy - freq: 8
4077. f.a - freq: 8
4078. dli - freq: 8
4079. dna - freq: 8
4080. dte - freq: 8
4081. due - freq: 8
4082. dup - freq: 8
4083. ea. - freq: 8
4084. ea3 - freq: 8
4085. e_r - freq: 8
4086. eb. - freq: 8
4087. ec% - freq: 8
4088. edb - freq: 8
4089. eko - freq: 8
4090. g-o - freq: 8
4091. g-p - freq: 8
4092. g/? - freq: 8
4093. g.h - freq: 8
4094. elu - freq: 8
4095. g/s - freq: 8
4096. epl - freq: 8
4097. es& - freq: 8
4098. eu- - freq: 8
4099. ew_ - freq: 8
4100. exa - freq: 8
4101. exe - freq: 8
4102. fa. - freq: 8
4103. f_r - freq: 8
4104. fat - freq: 8
4105. feh - freq: 8
4106. h-m - freq: 8
4107. h-o - freq: 8
4108. h-s - freq: 8
4109. h.h - freq: 8
4110. fou - freq: 8
4111. fto - freq: 8
4112. gad - freq: 8
4113. ged - freq: 8
4114. gg. - freq: 8
4115. geo - freq: 8
4116. i-n - freq: 8
4117. i-r - freq: 8
4118. gna - freq: 8
4119. gni - freq: 8
4120. gos - freq: 8
4121. gr/ - freq: 8
4122. gto - freq: 8
4123. gtv - freq: 8
4124. gum - freq: 8
4125. gur - freq: 8
4126. %5b - freq: 8
4127. %5d - freq: 8
4128. hav - freq: 8
4129. heg - freq: 8
4130. het - freq: 8
4131. hia - freq: 8
4132. hid - freq: 8
4133. hio - freq: 8
4134. ho. - freq: 8
4135. hne - freq: 8
4136. hp- - freq: 8
4137. hts - freq: 8
4138. hut - freq: 8
4139. iae - freq: 8
4140. %a1 - freq: 8
4141. igo - freq: 8
4142. %ec - freq: 8
4143. imd - freq: 8
4144. inh - freq: 8
4145. ior - freq: 8
4146. ipl - freq: 8
4147. iqi - freq: 8
4148. ird - freq: 8
4149. iro - freq: 8
4150. iru - freq: 8
4151. isb - freq: 8
4152. isg - freq: 8
4153. jac - freq: 8
4154. l%c - freq: 8
4155. &at - freq: 8
4156. l-h - freq: 8
4157. l-k - freq: 8
4158. l/2 - freq: 8
4159. l/? - freq: 8
4160. l/b - freq: 8
4161. l/f - freq: 8
4162. &lo - freq: 8
4163. l=% - freq: 8
4164. &st - freq: 8
4165. l?h - freq: 8
4166. l?l - freq: 8
4167. m%3 - freq: 8
4168. kee - freq: 8
4169. kel - freq: 8
4170. kiy - freq: 8
4171. m/% - freq: 8
4172. m/4 - freq: 8
4173. koc - freq: 8
4174. kos - freq: 8
4175. kul - freq: 8
4176. kva - freq: 8
4177. lag - freq: 8
4178. lau - freq: 8
4179. lbo - freq: 8
4180. ldi - freq: 8
4181. lds - freq: 8
4182. lek - freq: 8
4183. ll/ - freq: 8
4184. lks - freq: 8
4185. llb - freq: 8
4186. lu- - freq: 8
4187. m_t - freq: 8
4188. mef - freq: 8
4189. miu - freq: 8
4190. o-l - freq: 8
4191. o-u - freq: 8
4192. o-v - freq: 8
4193. o/b - freq: 8
4194. o/p - freq: 8
4195. moz - freq: 8
4196. mpe - freq: 8
4197. ms. - freq: 8
4198. mwa - freq: 8
4199. nca - freq: 8
4200. nei - freq: 8
4201. nha - freq: 8
4202. nil - freq: 8
4203. njo - freq: 8
4204. p/c - freq: 8
4205. p/n - freq: 8
4206. npo - freq: 8
4207. nt& - freq: 8
4208. nsc - freq: 8
4209. nsp - freq: 8
4210. ntb - freq: 8
4211. nth - freq: 8
4212. ntl - freq: 8
4213. odr - freq: 8
4214. oha - freq: 8
4215. oho - freq: 8
4216. om& - freq: 8
4217. oms - freq: 8
4218. onu - freq: 8
4219. opa - freq: 8
4220. opu - freq: 8
4221. oqu - freq: 8
4222. -04 - freq: 8
4223. orx - freq: 8
4224. osc - freq: 8
4225. osk - freq: 8
4226. ou. - freq: 8
4227. -1. - freq: 8
4228. -42 - freq: 8
4229. -46 - freq: 8
4230. -50 - freq: 8
4231. -8a - freq: 8
4232. p_c - freq: 8
4233. p_t - freq: 8
4234. r-j - freq: 8
4235. r/? - freq: 8
4236. r.d - freq: 8
4237. r.j - freq: 8
4238. pp- - freq: 8
4239. pou - freq: 8
4240. .24 - freq: 8
4241. pul - freq: 8
4242. py2 - freq: 8
4243. s/4 - freq: 8
4244. s.e - freq: 8
4245. s.l - freq: 8
4246. s.s - freq: 8
4247. s/k - freq: 8
4248. //q - freq: 8
4249. /23 - freq: 8
4250. -ob - freq: 8
4251. /34 - freq: 8
4252. /54 - freq: 8
4253. -ty - freq: 8
4254. s?i - freq: 8
4255. r_t - freq: 8
4256. rbi - freq: 8
4257. re= - freq: 8
4258. rew - freq: 8
4259. rfa - freq: 8
4260. rh- - freq: 8
4261. rfo - freq: 8
4262. rga - freq: 8
4263. .ac - freq: 8
4264. .ai - freq: 8
4265. .an - freq: 8
4266. 0%2 - freq: 8
4267. .bu - freq: 8
4268. .en - freq: 8
4269. t/3 - freq: 8
4270. t-v - freq: 8
4271. rno - freq: 8
4272. .ih - freq: 8
4273. roz - freq: 8
4274. rp_ - freq: 8
4275. .ju - freq: 8
4276. .lo - freq: 8
4277. 006 - freq: 8
4278. rry - freq: 8
4279. 01/ - freq: 8
4280. 011 - freq: 8
4281. 0/s - freq: 8
4282. rtp - freq: 8
4283. 026 - freq: 8
4284. 029 - freq: 8
4285. rut - freq: 8
4286. .ot - freq: 8
4287. 036 - freq: 8
4288. rva - freq: 8
4289. .pe - freq: 8
4290. rx. - freq: 8
4291. 060 - freq: 8
4292. .sb - freq: 8
4293. 07. - freq: 8
4294. ryp - freq: 8
4295. ryt - freq: 8
4296. 082 - freq: 8
4297. 087 - freq: 8
4298. .xe - freq: 8
4299. sa. - freq: 8
4300. sai - freq: 8
4301. .zo - freq: 8
4302. sde - freq: 8
4303. seg - freq: 8
4304. sem - freq: 8
4305. /a- - freq: 8
4306. sfe - freq: 8
4307. sil - freq: 8
4308. u-h - freq: 8
4309. /eu - freq: 8
4310. skv - freq: 8
4311. /fl - freq: 8
4312. 1-0 - freq: 8
4313. sos - freq: 8
4314. spl - freq: 8
4315. spu - freq: 8
4316. 1-b - freq: 8
4317. 105 - freq: 8
4318. su- - freq: 8
4319. 11. - freq: 8
4320. 1/p - freq: 8
4321. ssu - freq: 8
4322. 1/s - freq: 8
4323. stb - freq: 8
4324. /ni - freq: 8
4325. stl - freq: 8
4326. 125 - freq: 8
4327. sua - freq: 8
4328. sui - freq: 8
4329. /ou - freq: 8
4330. 138 - freq: 8
4331. 142 - freq: 8
4332. 147 - freq: 8
4333. 148 - freq: 8
4334. 15- - freq: 8
4335. 161 - freq: 8
4336. 177 - freq: 8
4337. 19/ - freq: 8
4338. t_o - freq: 8
4339. /yo - freq: 8
4340. teo - freq: 8
4341. tfo - freq: 8
4342. ti. - freq: 8
4343. v.u - freq: 8
4344. tpl - freq: 8
4345. tpo - freq: 8
4346. ts? - freq: 8
4347. 20/ - freq: 8
4348. 207 - freq: 8
4349. tsi - freq: 8
4350. 213 - freq: 8
4351. 217 - freq: 8
4352. 20d - freq: 8
4353. 22- - freq: 8
4354. tuc - freq: 8
4355. 23. - freq: 8
4356. 231 - freq: 8
4357. tus - freq: 8
4358. 247 - freq: 8
4359. 250 - freq: 8
4360. 267 - freq: 8
4361. 276 - freq: 8
4362. 282 - freq: 8
4363. 293 - freq: 8
4364. 294 - freq: 8
4365. 295 - freq: 8
4366. 297 - freq: 8
4367. 299 - freq: 8
4368. w%2 - freq: 8
4369. uda - freq: 8
4370. uel - freq: 8
4371. ugs - freq: 8
4372. uk- - freq: 8
4373. 1e8 - freq: 8
4374. w-a - freq: 8
4375. um/ - freq: 8
4376. w/1 - freq: 8
4377. ulm - freq: 8
4378. unn - freq: 8
4379. 3-% - freq: 8
4380. urb - freq: 8
4381. 30- - freq: 8
4382. urr - freq: 8
4383. 331 - freq: 8
4384. 341 - freq: 8
4385. 342 - freq: 8
4386. uy. - freq: 8
4387. 368 - freq: 8
4388. uyq - freq: 8
4389. 374 - freq: 8
4390. 377 - freq: 8
4391. 378 - freq: 8
4392. 394 - freq: 8
4393. x-s - freq: 8
4394. 427 - freq: 8
4395. 436 - freq: 8
4396. 463 - freq: 8
4397. 466 - freq: 8
4398. 467 - freq: 8
4399. 469 - freq: 8
4400. 47. - freq: 8
4401. 496 - freq: 8
4402. wed - freq: 8
4403. whe - freq: 8
4404. y-2 - freq: 8
4405. wis - freq: 8
4406. 5-0 - freq: 8
4407. y2r - freq: 8
4408. 50- - freq: 8
4409. wst - freq: 8
4410. 522 - freq: 8
4411. 546 - freq: 8
4412. 547 - freq: 8
4413. 568 - freq: 8
4414. 575 - freq: 8
4415. 586 - freq: 8
4416. 590 - freq: 8
4417. 598 - freq: 8
4418. xab - freq: 8
4419. xbo - freq: 8
4420. xin - freq: 8
4421. xt- - freq: 8
4422. 604 - freq: 8
4423. 608 - freq: 8
4424. 61. - freq: 8
4425. 614 - freq: 8
4426. 634 - freq: 8
4427. 641 - freq: 8
4428. 644 - freq: 8
4429. 667 - freq: 8
4430. 686 - freq: 8
4431. 7%9 - freq: 8
4432. 7%b - freq: 8
4433. yli - freq: 8
4434. yne - freq: 8
4435. ynt - freq: 8
4436. 704 - freq: 8
4437. ysi - freq: 8
4438. yth - freq: 8
4439. 743 - freq: 8
4440. 748 - freq: 8
4441. 753 - freq: 8
4442. 785 - freq: 8
4443. zap - freq: 8
4444. 8%8 - freq: 8
4445. 8%9 - freq: 8
4446. zha - freq: 8
4447. 8-8 - freq: 8
4448. 800 - freq: 8
4449. 808 - freq: 8
4450. 837 - freq: 8
4451. 872 - freq: 8
4452. 9%b - freq: 8
4453. 902 - freq: 8
4454. 909 - freq: 8
4455. 933 - freq: 8
4456. 942 - freq: 8
4457. 948 - freq: 8
4458. 949 - freq: 8
4459. 957 - freq: 8
4460. 972 - freq: 8
4461. 982 - freq: 8
4462. 983 - freq: 8
4463. 8a8 - freq: 8
4464. 8b5 - freq: 8
4465. =a1 - freq: 8
4466. =pa - freq: 8
4467. =se - freq: 8
4468. =th - freq: 8
4469. =we - freq: 8
4470. =ze - freq: 8
4471. ?ci - freq: 8
4472. ?pr - freq: 8
4473. ?ta - freq: 8
4474. _fe - freq: 7
4475. _fi - freq: 7
4476. _lo - freq: 7
4477. _ma - freq: 7
4478. a/m - freq: 7
4479. a/o - freq: 7
4480. _na - freq: 7
4481. a21 - freq: 7
4482. a1z - freq: 7
4483. a5% - freq: 7
4484. a6e - freq: 7
4485. a85 - freq: 7
4486. _ur - freq: 7
4487. b8a - freq: 7
4488. aa. - freq: 7
4489. ab- - freq: 7
4490. aar - freq: 7
4491. abr - freq: 7
4492. ag/ - freq: 7
4493. ags - freq: 7
4494. ahr - freq: 7
4495. ais - freq: 7
4496. ajo - freq: 7
4497. aks - freq: 7
4498. aly - freq: 7
4499. anf - freq: 7
4500. ap. - freq: 7
4501. ap/ - freq: 7
4502. apl - freq: 7
4503. as_ - freq: 7
4504. aug - freq: 7
4505. c=1 - freq: 7
4506. ayt - freq: 7
4507. azz - freq: 7
4508. b_c - freq: 7
4509. bag - freq: 7
4510. bcr - freq: 7
4511. d/3 - freq: 7
4512. d/a - freq: 7
4513. d21 - freq: 7
4514. d22 - freq: 7
4515. bst - freq: 7
